date,region,product,sales,profit
2025-06-15,대구,C,790,102
2025-06-08,부산,D,627,126
2025-01-14,서울,B,571,147
2025-08-13,인천,C,853,65
2025-03-14,부산,B,945,21
2025-09-06,서울,B,992,170
2025-04-01,부산,A,486,129
2025-08-04,광주,A,325,80
2025-03-31,대구,B,580,26
2025-01-29,부산,C,853,198
2025-11-01,서울,C,507,131
2025-08-08,광주,C,556,133
2025-11-24,인천,D,752,19
2025-08-03,광주,B,997,40
2025-08-09,대구,B,810,69
2025-02-11,광주,D,723,79
2025-05-15,인천,B,738,26
2025-02-11,서울,B,120,59
2025-06-13,부산,D,758,46
2025-12-27,대구,A,700,199
2025-10-10,인천,B,914,127
2025-02-27,대구,D,302,166
2025-10-29,광주,C,516,169
2025-11-18,대구,A,515,89
2025-01-25,인천,C,547,20
2025-03-14,부산,B,611,143
2025-05-09,부산,A,184,132
2025-03-28,대구,D,266,44
2025-11-26,서울,B,483,42
2025-06-02,대구,D,567,27
2025-07-01,광주,A,171,174
2025-05-05,부산,C,909,22
2025-03-08,부산,B,620,99
2025-01-06,부산,B,892,119
2025-05-05,서울,D,572,10
2025-11-10,서울,A,357,72
2025-11-22,인천,D,374,43
2025-02-22,대구,A,849,112
2025-03-07,대구,B,119,19
2025-11-10,광주,A,589,137
2025-03-23,부산,B,844,16
2025-03-28,서울,A,589,65
2025-01-02,광주,C,832,89
2025-07-23,광주,A,425,174
2025-05-30,서울,C,628,166
2025-10-20,대구,A,991,21
2025-04-13,부산,A,188,154
2025-01-24,대구,D,585,57
2025-07-31,광주,D,807,35
2025-03-06,부산,B,449,121
2025-07-28,인천,D,183,131
2025-09-08,광주,A,486,21
2025-04-27,대구,D,186,158
2025-04-26,대구,A,406,51
2025-08-25,대구,C,949,70
2025-04-15,서울,A,253,67
2025-09-16,광주,B,539,191
2025-02-15,부산,C,839,43
2025-11-07,대구,B,363,16
2025-11-27,대구,B,834,118
2025-08-04,서울,B,520,44
2025-10-28,부산,D,592,24
2025-11-29,광주,B,732,34
2025-01-24,인천,C,510,68
2025-02-04,서울,A,272,88
2025-01-24,광주,B,103,95
2025-01-28,인천,C,953,143
2025-01-16,대구,B,739,189
2025-02-28,대구,A,571,97
2025-08-31,부산,C,209,158
2025-07-26,인천,C,966,80
2025-09-28,대구,A,136,130
2025-09-06,대구,C,682,102
2025-09-24,부산,A,900,105
2025-07-12,광주,C,130,41
2025-12-01,대구,C,480,62
2025-08-06,서울,A,367,68
2025-04-25,서울,A,110,78
2025-03-09,광주,C,443,199
2025-10-26,인천,C,939,141
2025-11-21,부산,A,643,95
2025-03-16,서울,D,668,27
2025-04-13,서울,A,265,90
2025-10-24,광주,C,799,123
2025-06-27,인천,C,441,193
2025-08-03,인천,C,581,33
2025-11-11,광주,A,118,75
2025-02-08,서울,C,727,150
2025-09-16,부산,D,283,71
2025-07-23,서울,B,881,63
2025-01-07,인천,D,644,152
2025-02-18,서울,A,109,140
2025-01-26,부산,C,691,46
2025-06-10,대구,A,291,46
2025-12-23,서울,B,419,140
2025-06-25,광주,A,801,44
2025-03-20,대구,C,679,189
2025-01-02,광주,B,574,133
2025-05-12,광주,B,959,165
2025-10-03,광주,C,736,27
2025-04-27,서울,C,526,131
2025-06-13,인천,C,947,173
2025-10-15,대구,A,158,170
2025-01-28,부산,D,535,163
2025-11-29,인천,A,196,57
2025-01-01,서울,A,595,177
2025-07-07,광주,D,886,26
2025-02-25,부산,C,760,177
2025-02-04,대구,C,377,144
2025-04-22,인천,D,364,66
2025-10-13,인천,D,108,17
2025-11-06,부산,A,556,137
2025-02-05,서울,B,894,126
2025-08-05,대구,D,372,65
2025-03-21,부산,A,912,135
2025-11-10,광주,B,107,168
2025-03-24,대구,C,307,68
2025-03-06,인천,C,736,67
2025-11-21,부산,A,222,149
2025-05-08,인천,A,132,185
2025-11-03,인천,D,612,168
2025-01-22,인천,C,303,117
2025-08-04,서울,A,617,83
2025-04-17,인천,C,908,176
2025-04-19,광주,C,616,157
2025-12-23,광주,D,542,110
2025-06-30,대구,B,691,57
